Tm,Opp,R,RA,Win,Loss
CHC,CIN,16,0,Arrieta,Finnegan
CHC,ATL,13,2,Lester,Gant
CHC,SEA,12,1,Lester,Iwakuma
CHC,STL,13,2,Arrieta,Wainwright
CHC,PIT,12,2,Hendricks,Kuhl
CHC,LAA,9,0,Arrieta,Richards
CHC,CIN,9,0,Hammel,Simon
CHC,STL,12,3,Hammel,Wacha
CHC,ARI,14,6,Lackey,De La Rosa
CHC,CIN,9,2,Lackey,Simon
CHC,CIN,8,1,Hammel,Iglesias
CHC,CIN,8,1,Lester,Moscot
CHC,SFG,8,1,Arrieta,Peavy
CHC,PHI,8,1,Lackey,Oberholtzer
CHC,CIN,9,2,Hendricks,Reed
CHC,CHW,8,1,Hammel,Ranaudo
CHC,COL,9,2,Cahill,Hoffman
CHC,STL,7,0,Lester,Martinez
CHC,CIN,9,2,Lackey,Stephenson
CHC,PIT,7,1,Arrieta,Niese
CHC,PIT,8,2,Arrieta,Locke
CHC,ARI,6,0,Lackey,Bradley
CHC,ATL,8,2,Arrieta,Wisler
CHC,PIT,6,0,Arrieta,Liriano
CHC,CIN,10,4,Hendricks,Reed
CHC,TEX,6,0,Hendricks,Perez
CHC,LAA,6,1,Lester,Heaney
CHC,STL,5,0,Lackey,Leake
CHC,MIL,7,2,Arrieta,Jungmann
CHC,ATL,6,1,Strop,Johnson
CHC,PIT,7,2,Hammel,Cole
CHC,PIT,9,4,Hammel,Liriano
CHC,PHI,7,2,Lackey,Velasquez
CHC,LAD,7,2,Hendricks,Urias
CHC,PIT,10,5,Hendricks,Taillon
CHC,CIN,7,2,Patton,Hoover
CHC,MIA,5,0,Hendricks,Conley
CHC,OAK,7,2,Lester,Overton
CHC,MIL,6,1,Lester,Nelson
CHC,MIL,7,2,Hendricks,Davies
CHC,CIN,6,1,Lester,Smith
CHC,STL,5,0,Arrieta,Leake
CHC,ARI,7,3,Arrieta,Miller
CHC,COL,6,2,Arrieta,Bergman
CHC,PIT,6,2,Lester,Nicasio
CHC,PHI,6,2,Lester,Morgan
CHC,NYM,5,1,Lester,Matz
CHC,NYM,6,2,Hendricks,Colon
CHC,OAK,4,0,Arrieta,Gray
